time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.vehicle_speed,.vehicle_speed_valid,
2020/02/28/11:32:47.566177,14862,1582911167,565860623,pacmod,0,True,
2020/02/28/11:32:47.566185,14863,1582911167,565919357,pacmod,0,True,
2020/02/28/11:32:47.595610,14864,1582911167,595470825,pacmod,0,True,
2020/02/28/11:32:47.628438,14865,1582911167,628355449,pacmod,0,True,
2020/02/28/11:32:47.662207,14866,1582911167,662131360,pacmod,0,True,
2020/02/28/11:32:47.694847,14867,1582911167,694770959,pacmod,0,True,
2020/02/28/11:32:47.728657,14868,1582911167,728565383,pacmod,0,True,
2020/02/28/11:32:47.762518,14869,1582911167,762432067,pacmod,0,True,
2020/02/28/11:32:47.795198,14870,1582911167,795123633,pacmod,0,True,
2020/02/28/11:32:47.828971,14871,1582911167,828881970,pacmod,0,True,
2020/02/28/11:32:47.861660,14872,1582911167,861586221,pacmod,0,True,
2020/02/28/11:32:47.895795,14873,1582911167,895723640,pacmod,0,True,
2020/02/28/11:32:47.928783,14874,1582911167,928699819,pacmod,0,True,
2020/02/28/11:32:47.962896,14875,1582911167,962757341,pacmod,0,True,
2020/02/28/11:32:47.996228,14876,1582911167,996133187,pacmod,0,True,
2020/02/28/11:32:48.028807,14877,1582911168,28701734,pacmod,0,True,
2020/02/28/11:32:48.063003,14878,1582911168,62892079,pacmod,0,True,
2020/02/28/11:32:48.095709,14879,1582911168,95611702,pacmod,0,True,
2020/02/28/11:32:48.129550,14880,1582911168,129442728,pacmod,0,True,
2020/02/28/11:32:48.162560,14881,1582911168,162466222,pacmod,0,True,
2020/02/28/11:32:48.196367,14882,1582911168,196273180,pacmod,0,True,
2020/02/28/11:32:48.228728,14883,1582911168,228621935,pacmod,0,True,
2020/02/28/11:32:48.262572,14884,1582911168,262469879,pacmod,0,True,
2020/02/28/11:32:48.295476,14885,1582911168,295336498,pacmod,0,True,
2020/02/28/11:32:48.329780,14886,1582911168,329636942,pacmod,0,True,
2020/02/28/11:32:48.362216,14887,1582911168,362134776,pacmod,0,True,
2020/02/28/11:32:48.396235,14888,1582911168,396114511,pacmod,0,True,
2020/02/28/11:32:48.429236,14889,1582911168,429145725,pacmod,0,True,
2020/02/28/11:32:48.462814,14890,1582911168,462724484,pacmod,0,True,
2020/02/28/11:32:48.496308,14891,1582911168,496206956,pacmod,0,True,
2020/02/28/11:32:48.529444,14892,1582911168,529363882,pacmod,0,True,
2020/02/28/11:32:48.562539,14893,1582911168,562437149,pacmod,0,True,
2020/02/28/11:32:48.595902,14894,1582911168,595819455,pacmod,0,True,
2020/02/28/11:32:48.629631,14895,1582911168,629516735,pacmod,0,True,
2020/02/28/11:32:48.662815,14896,1582911168,662725639,pacmod,0,True,
2020/02/28/11:32:48.696817,14897,1582911168,696715253,pacmod,0,True,
2020/02/28/11:32:48.729963,14898,1582911168,729888693,pacmod,0,True,
